Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: [2022-10-20 06:16:01,572] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:16:24,916] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 879
0: [2022-10-20 06:16:24,916] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:16:24,916] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:16:48,264] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 880
0: [2022-10-20 06:16:48,264] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:16:48,264] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:17:11,617] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 881
0: [2022-10-20 06:17:11,617] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:17:11,617] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:17:34,966] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 882
0: [2022-10-20 06:17:34,966] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:17:34,966] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:17:58,318] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 883
0: [2022-10-20 06:17:58,318] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:17:58,318] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:18:21,665] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 884
0: [2022-10-20 06:18:21,665] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:18:21,665] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:18:45,010] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 885
0: [2022-10-20 06:18:45,010] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:18:45,011] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:19:08,367] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 886
0: [2022-10-20 06:19:08,367] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:19:08,367] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:19:31,715] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 887
0: [2022-10-20 06:19:31,715] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:19:31,715] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:19:55,072] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 888
0: [2022-10-20 06:19:55,072] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:19:55,072] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:20:18,429] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 889
0: [2022-10-20 06:20:18,429] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:20:18,429] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:20:41,802] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 890
0: [2022-10-20 06:20:41,802] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:20:41,802] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:21:05,134] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 891
0: [2022-10-20 06:21:05,134] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:21:05,135] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:21:28,458] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 892
0: [2022-10-20 06:21:28,459] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:21:28,459] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:21:51,794] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 893
0: [2022-10-20 06:21:51,794] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:21:51,794] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:22:15,121] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 894
0: [2022-10-20 06:22:15,121] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:22:15,121] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:22:38,462] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 895
0: [2022-10-20 06:22:38,462] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:22:38,462] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:23:01,788] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 896
0: [2022-10-20 06:23:01,789] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:23:01,789] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:23:25,132] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 897
0: [2022-10-20 06:23:25,132] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:23:25,132] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:23:48,476] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 898
0: [2022-10-20 06:23:48,476] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:23:48,476] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:24:11,811] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 899
0: [2022-10-20 06:24:11,811] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:24:11,811] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 900 | lm loss value: 1.204852E+01 | lm loss PPL: 1.708469E+05 | 
0: -----------------------------------------------------------------------------------------
0: [2022-10-20 06:34:50,092] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 900
0: [2022-10-20 06:34:50,092] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:34:50,092] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:35:13,419] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 901
0: [2022-10-20 06:35:13,419] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:35:13,419] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:35:36,751] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 902
0: [2022-10-20 06:35:36,751] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:35:36,751] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:36:00,103] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 903
0: [2022-10-20 06:36:00,103] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:36:00,103] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:36:23,441] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 904
0: [2022-10-20 06:36:23,441] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:36:23,441] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:36:46,797] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 905
0: [2022-10-20 06:36:46,797] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:36:46,797] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:37:10,140] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 906
0: [2022-10-20 06:37:10,140] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:37:10,141] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:37:33,530] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 907
0: [2022-10-20 06:37:33,530] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:37:33,530] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:37:56,923] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 908
0: [2022-10-20 06:37:56,923] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:37:56,923] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:38:20,340] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 909
0: [2022-10-20 06:38:20,340] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:38:20,340] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:38:43,745] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 910
0: [2022-10-20 06:38:43,745] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:38:43,746] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:39:07,154] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 911
0: [2022-10-20 06:39:07,154] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:39:07,154] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:39:30,558] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 912
0: [2022-10-20 06:39:30,559] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:39:30,559] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:39:53,957] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 913
0: [2022-10-20 06:39:53,957] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:39:53,957] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:40:17,655] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 914
0: [2022-10-20 06:40:17,655] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:40:17,655] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:40:41,037] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 915
0: [2022-10-20 06:40:41,038] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:40:41,038] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:41:04,452] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 916
0: [2022-10-20 06:41:04,452] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:41:04,452] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:41:27,888] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 917
0: [2022-10-20 06:41:27,888] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:41:27,888] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:41:51,372] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 918
0: [2022-10-20 06:41:51,372] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:41:51,372] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:42:14,858] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 919
0: [2022-10-20 06:42:14,859] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:42:14,859] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:42:38,263] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 920
0: [2022-10-20 06:42:38,263] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:42:38,263] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:43:01,673] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 921
0: [2022-10-20 06:43:01,674] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:43:01,674] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:43:25,074] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 922
0: [2022-10-20 06:43:25,074] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:43:25,074] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:43:48,468] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 923
0: [2022-10-20 06:43:48,468] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:43:48,468] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:44:11,888] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 924
0: [2022-10-20 06:44:11,889] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:44:11,889] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:44:35,289] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 925
0: [2022-10-20 06:44:35,289] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:44:35,289] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:44:58,687] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 926
0: [2022-10-20 06:44:58,687] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:44:58,687] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:45:22,096] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 927
0: [2022-10-20 06:45:22,096] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:45:22,096] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:45:45,493] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 928
0: [2022-10-20 06:45:45,493] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:45:45,493] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:46:08,862] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 929
0: [2022-10-20 06:46:08,862] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:46:08,862] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:46:32,242] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 930
0: [2022-10-20 06:46:32,243] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:46:32,243] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:46:55,658] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 931
0: [2022-10-20 06:46:55,658] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:46:55,658] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:47:19,041] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 932
0: [2022-10-20 06:47:19,041] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:47:19,041] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:47:42,457] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 933
0: [2022-10-20 06:47:42,457] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:47:42,457] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
